     2246   -1.230769231E+000   -9.325000098E-002    8.307692306E-002
     2247   -1.169230769E+000   -1.243333343E-001    8.299679486E-002
     2248   -1.230769231E+000   -1.554166672E-001    8.217948717E-002
     2249   -1.230769231E+000   -1.404166672E-001    6.739196435E-002
     2250   -1.230769231E+000   -3.108333382E-002    8.397435897E-002
     2251   -1.169230769E+000   -6.216666760E-002    8.384935896E-002
     2252   -1.230769231E+000   -5.795833492E-002    6.858233005E-002
     2253   -1.230769231E+000    3.108333383E-002    8.487179488E-002
     2254   -1.169230769E+000    1.047226195E-011    8.470192308E-002
     2255   -1.230769231E+000   -9.749999994E-003    6.927826394E-002
     2256   -1.230769231E+000    9.325000099E-002    8.576923078E-002
     2257   -1.169230769E+000    6.216666760E-002    8.555448719E-002
     2258   -1.230769229E+000    5.458333318E-002    7.020697777E-002
     2259   -1.230769229E+000    3.633333289E-002    6.994352138E-002
     2260   -1.169230769E+000    1.243333343E-001    8.640705130E-002
     2261   -1.230769231E+000    1.554166672E-001    8.666666667E-002
     2262   -1.230769229E+000    1.221666678E-001    7.118260850E-002
     2263   -1.230769229E+000    1.039166672E-001    7.091915211E-002
     2264   -1.107692308E+000   -9.325000089E-002    8.376923076E-002
     2265   -1.046153846E+000   -1.243333342E-001    8.373397435E-002
     2266   -1.107692308E+000   -1.554166671E-001    8.296153846E-002
     2267   -1.107692308E+000   -1.404166671E-001    6.815276792E-002
     2268   -1.107692308E+000   -3.108333377E-002    8.457692307E-002
     2269   -1.046153846E+000   -6.216666750E-002    8.449679486E-002
     2270   -1.107692308E+000   -5.795833377E-002    6.922409706E-002
     2271   -1.107692308E+000    3.108333378E-002    8.538461539E-002
     2272   -1.046153846E+000    9.370032528E-012    8.525961538E-002
     2273   -1.107692308E+000   -9.749999995E-003    6.985043755E-002
     2274   -1.107692308E+000    9.325000089E-002    8.619230770E-002
     2275   -1.046153846E+000    6.216666750E-002    8.602243591E-002
     2276   -1.107692306E+000    5.458333313E-002    7.068627999E-002
     2277   -1.107692306E+000    3.633333287E-002    7.044916924E-002
     2278   -1.046153846E+000    1.243333342E-001    8.678525642E-002
     2279   -1.107692308E+000    1.554166671E-001    8.700000001E-002
     2280   -1.107692306E+000    1.221666678E-001    7.156434765E-002
     2281   -1.107692306E+000    1.039166671E-001    7.132723690E-002
     2282   -9.846153846E-001   -9.325000079E-002    8.446153845E-002
     2283   -9.230769231E-001   -1.243333341E-001    8.447115384E-002
     2284   -9.846153846E-001   -1.554166671E-001    8.374358974E-002
     2285   -9.846153846E-001   -1.404166671E-001    6.891357148E-002
     2286   -9.846153846E-001   -3.108333372E-002    8.517948717E-002
     2287   -9.230769231E-001   -6.216666740E-002    8.514423076E-002
     2288   -9.846153846E-001   -5.795833400E-002    6.986586405E-002
     2289   -9.846153846E-001    3.108333373E-002    8.589743590E-002
     2290   -9.230769231E-001    8.267941887E-012    8.581730769E-002
     2291   -9.846153846E-001   -9.749999996E-003    7.042261115E-002
     2292   -9.846153846E-001    9.325000080E-002    8.661538462E-002
     2293   -9.230769231E-001    6.216666740E-002    8.649038462E-002
     2294   -9.846153825E-001    5.458333308E-002    7.116558222E-002
     2295   -9.846153825E-001    3.633333285E-002    7.095481711E-002
     2296   -9.230769231E-001    1.243333341E-001    8.716346155E-002
     2297   -9.846153846E-001    1.554166671E-001    8.733333334E-002
     2298   -9.846153825E-001    1.221666677E-001    7.194608680E-002
     2299   -9.846153825E-001    1.039166671E-001    7.173532169E-002
     2300   -8.615384615E-001   -9.325000069E-002    8.515384615E-002
     2301   -8.000000000E-001   -1.243333340E-001    8.520833333E-002
     2302   -8.615384615E-001   -1.554166670E-001    8.452564102E-002
     2303   -8.615384615E-001   -1.404166670E-001    6.967437505E-002
     2304   -8.615384615E-001   -3.108333367E-002    8.578205128E-002
     2305   -8.000000000E-001   -6.216666730E-002    8.579166666E-002
     2306   -8.615384615E-001   -5.795833807E-002    7.050763100E-002
     2307   -8.615384615E-001    3.108333368E-002    8.641025641E-002
     2308   -8.000000000E-001    7.165712468E-012    8.637500000E-002
     2309   -8.615384615E-001   -9.749999996E-003    7.099478476E-002
     2310   -8.615384615E-001    9.325000070E-002    8.703846155E-002
     2311   -8.000000000E-001    6.216666730E-002    8.695833334E-002
     2312   -8.615384593E-001    5.458333203E-002    7.164488443E-002
     2313   -8.615384593E-001    3.633333183E-002    7.146046496E-002
     2314   -8.000000000E-001    1.243333340E-001    8.754166667E-002
     2315   -8.615384615E-001    1.554166670E-001    8.766666667E-002
     2316   -8.615384593E-001    1.221666647E-001    7.232782592E-002
     2317   -8.615384593E-001    1.039166650E-001    7.214340646E-002
     2318   -7.384615385E-001   -9.325000059E-002    8.584615384E-002
     2319   -6.769230769E-001   -1.243333339E-001    8.594551282E-002
     2320   -7.384615385E-001   -1.554166670E-001    8.530769230E-002
     2321   -7.384615385E-001   -1.404166670E-001    7.043517861E-002
     2322   -7.384615385E-001   -3.108333362E-002    8.638461538E-002
     2323   -6.769230769E-001   -6.216666720E-002    8.643910256E-002
     2324   -7.384615385E-001   -5.795833802E-002    7.114939800E-002
     2325   -7.384615385E-001    3.108333363E-002    8.692307693E-002
     2326   -6.769230769E-001    6.063177738E-012    8.693269231E-002
     2327   -7.384615385E-001   -9.749999997E-003    7.156695836E-002
     2328   -7.384615385E-001    9.325000060E-002    8.746153847E-002
     2329   -6.769230769E-001    6.216666720E-002    8.742628206E-002
     2330   -7.384615362E-001    5.458333298E-002    7.212418666E-002
     2331   -7.384615362E-001    3.633333281E-002    7.196611283E-002
     2332   -6.769230769E-001    1.243333339E-001    8.791987180E-002
     2333   -7.384615385E-001    1.554166670E-001    8.800000000E-002
     2334   -7.384615362E-001    1.221666676E-001    7.270956510E-002
     2335   -7.384615362E-001    1.039166670E-001    7.255149127E-002
     2336   -6.153846154E-001   -9.325000049E-002    8.653846153E-002
     2337   -5.538461538E-001   -1.243333338E-001    8.668269230E-002
     2338   -6.153846154E-001   -1.554166669E-001    8.608974359E-002
     2339   -6.153846154E-001   -1.404166669E-001    7.119598218E-002
     2340   -6.153846154E-001   -3.108333357E-002    8.698717949E-002
     2341   -5.538461538E-001   -6.216666711E-002    8.708653846E-002
     2342   -6.153846154E-001   -5.795833385E-002    7.179116503E-002
     2343   -6.153846154E-001    3.108333358E-002    8.743589744E-002
     2344   -5.538461538E-001    4.960754030E-012    8.749038462E-002
     2345   -6.153846154E-001   -9.749999997E-003    7.213913197E-002
     2346   -6.153846154E-001    9.325000050E-002    8.788461539E-002
     2347   -5.538461538E-001    6.216666711E-002    8.789423077E-002
     2348   -6.153846130E-001    5.458333293E-002    7.260348889E-002
     2349   -6.153846130E-001    3.633333279E-002    7.247176070E-002
     2350   -5.538461538E-001    1.243333338E-001    8.829807693E-002
     2351   -6.153846154E-001    1.554166669E-001    8.833333334E-002
     2352   -6.153846130E-001    1.221666676E-001    7.309130425E-002
     2353   -6.153846130E-001    1.039166669E-001    7.295957606E-002
     2354   -4.923076923E-001   -9.325000039E-002    8.723076923E-002
     2355   -4.307692308E-001   -1.243333337E-001    8.741987179E-002
     2356   -4.923076923E-001   -1.554166669E-001    8.687179487E-002
     2357   -4.923076923E-001   -1.404166669E-001    7.195678574E-002
     2358   -4.923076923E-001   -3.108333353E-002    8.758974359E-002
     2359   -4.307692308E-001   -6.216666701E-002    8.773397436E-002
     2360   -4.923076923E-001   -5.795833353E-002    7.243293203E-002
     2361   -4.923076923E-001    3.108333353E-002    8.794871795E-002
     2362   -4.307692308E-001    3.858524611E-012    8.804807692E-002
     2363   -4.923076923E-001   -9.749999998E-003    7.271130558E-002
     2364   -4.923076923E-001    9.325000040E-002    8.830769231E-002
     2365   -4.307692308E-001    6.216666701E-002    8.836217949E-002
     2366   -4.923076898E-001    5.458333289E-002    7.308279111E-002
     2367   -4.923076898E-001    3.633333277E-002    7.297740856E-002
     2368   -4.307692308E-001    1.243333337E-001    8.867628205E-002
     2369   -4.923076923E-001    1.554166669E-001    8.866666667E-002
     2370   -4.923076898E-001    1.221666675E-001    7.347304340E-002
     2371   -4.923076898E-001    1.039166669E-001    7.336766085E-002
     2372   -3.692307692E-001   -9.325000030E-002    8.792307692E-002
     2373   -3.076923077E-001   -1.243333336E-001    8.815705128E-002
     2374   -3.692307692E-001   -1.554166668E-001    8.765384615E-002
     2375   -3.692307692E-001   -1.404166668E-001    7.271758931E-002
     2376   -3.692307692E-001   -3.108333348E-002    8.819230769E-002
     2377   -3.076923077E-001   -6.216666691E-002    8.838141026E-002
     2378   -3.692307692E-001   -5.795833458E-002    7.307469902E-002
     2379   -3.692307692E-001    3.108333348E-002    8.846153846E-002
     2380   -3.076923077E-001    2.755989881E-012    8.860576923E-002
     2381   -3.692307692E-001   -9.749999998E-003    7.328347918E-002
     2382   -3.692307692E-001    9.325000030E-002    8.873076923E-002
     2383   -3.076923077E-001    6.216666691E-002    8.883012821E-002
     2384   -3.692307666E-001    5.458333284E-002    7.356209334E-002
     2385   -3.692307666E-001    3.633333275E-002    7.348305642E-002
     2386   -3.076923077E-001    1.243333336E-001    8.905448718E-002
     2387   -3.692307692E-001    1.554166668E-001    8.900000000E-002
     2388   -3.692307666E-001    1.221666675E-001    7.385478255E-002
     2389   -3.692307666E-001    1.039166668E-001    7.377574564E-002
     2390   -2.461538462E-001   -9.325000020E-002    8.861538461E-002
     2391   -1.846153846E-001   -1.243333335E-001    8.889423077E-002
     2392   -2.461538462E-001   -1.554166668E-001    8.843589744E-002
     2393   -2.461538462E-001   -1.404166668E-001    7.347839287E-002
     2394   -2.461538462E-001   -3.108333343E-002    8.879487179E-002
     2395   -1.846153846E-001   -6.216666681E-002    8.902884615E-002
     2396   -2.461538462E-001   -5.795833590E-002    7.371646601E-002
     2397   -2.461538462E-001    3.108333343E-002    8.897435897E-002
     2398   -1.846153846E-001    1.653593928E-012    8.916346154E-002
     2399   -2.461538462E-001   -9.749999999E-003    7.385565279E-002
     2400   -2.461538462E-001    9.325000020E-002    8.915384615E-002
     2401   -1.846153846E-001    6.216666681E-002    8.929807692E-002
     2402   -2.461538434E-001    5.458333279E-002    7.404139556E-002
     2403   -2.461538434E-001    3.633333273E-002    7.398870429E-002
     2404   -1.846153846E-001    1.243333335E-001    8.943269231E-002
     2405   -2.461538462E-001    1.554166668E-001    8.933333333E-002
     2406   -2.461538434E-001    1.221666674E-001    7.423652171E-002
     2407   -2.461538434E-001    1.039166668E-001    7.418383043E-002
     2408   -1.230769231E-001   -9.325000010E-002    8.930769231E-002
     2409   -1.230769231E-001   -1.554166667E-001    8.921794872E-002
     2410   -1.230769231E-001   -1.404166667E-001    7.423919644E-002
     2411   -1.230769231E-001   -3.108333338E-002    8.939743590E-002
     2412   -1.230769231E-001   -5.795834025E-002    7.435823300E-002
     2413   -1.230769231E-001    3.108333338E-002    8.948717949E-002
     2414   -1.230769231E-001   -9.749999999E-003    7.442782639E-002
     2415   -1.230769231E-001    9.325000010E-002    8.957692308E-002
     2416   -1.230769202E-001    5.458333118E-002    7.452069778E-002
     2417   -1.230769202E-001    3.633333115E-002    7.449435215E-002
     2418   -1.230769231E-001    1.554166667E-001    8.966666667E-002
     2419   -1.230769202E-001    1.221666627E-001    7.461826085E-002
     2420   -1.230769202E-001    1.039166636E-001    7.459191522E-002
     2421   -3.200000000E+000    9.325000000E-002    7.900000000E-002
     2422   -3.200000000E+000    1.554166667E-001    8.133333333E-002
     2423   -3.200000000E+000    1.039166667E-001    6.438979545E-002
     2424   -3.200000000E+000    1.221666667E-001    6.507478204E-002
     2425   -3.200000000E+000    3.108333333E-002    7.666666667E-002
     2426   -3.200000000E+000    5.458333333E-002    6.253814218E-002
     2427   -3.200000000E+000    3.633333333E-002    6.185315559E-002
     2428   -3.200000000E+000   -3.108333333E-002    7.433333333E-002
     2429   -3.200000000E+000   -9.750000000E-003    6.012348624E-002
     2430   -3.200000000E+000   -9.325000000E-002    7.200000000E-002
     2431   -3.200000000E+000   -5.795833333E-002    5.831405818E-002
     2432   -3.200000000E+000   -1.554166667E-001    6.966666667E-002
     2433   -3.200000000E+000   -1.404166667E-001    5.521910733E-002
     2434   -1.846153846E-001   -1.865000000E-001    8.875961538E-002
     2435   -1.230769231E-001   -1.865000000E-001    6.687980769E-002
     2436   -3.076923077E-001   -1.865000000E-001    8.793269231E-002
     2437   -2.461538462E-001   -1.865000000E-001    6.625961538E-002
     2438   -4.307692308E-001   -1.865000000E-001    8.710576923E-002
     2439   -3.692307692E-001   -1.865000000E-001    6.563942308E-002
     2440   -5.538461538E-001   -1.865000000E-001    8.627884615E-002
     2441   -4.923076923E-001   -1.865000000E-001    6.501923077E-002
     2442   -6.769230769E-001   -1.865000000E-001    8.545192308E-002
     2443   -6.153846154E-001   -1.865000000E-001    6.439903846E-002
     2444   -8.000000000E-001   -1.865000000E-001    8.462500000E-002
     2445   -7.384615385E-001   -1.865000000E-001    6.377884615E-002
     2446   -9.230769231E-001   -1.865000000E-001    8.379807692E-002
     2447   -8.615384615E-001   -1.865000000E-001    6.315865385E-002
     2448   -1.046153846E+000   -1.865000000E-001    8.297115385E-002
     2449   -9.846153846E-001   -1.865000000E-001    6.253846154E-002
